   Compiling shell v2.1.6 (/Users/lordcasser/workspace/projects/grow/crates/codegen/shell)
test session::tool_index::tests::split_pascal_case ... ok
test session::tool_index::tests::split_qualified_name_works ... ok
test session::tool_index::tests::score_comparison_query_normalization ... ok
test session::tool_index::tests::split_single_char ... ok
test session::tool_index::tests::split_single_word ... ok
test session::tool_index::tests::split_snake_case ... ok
test session::tool_index::tests::split_trailing_acronym ... ok
test session::tool_index::tests::total_hidden_tools_in_snapshot ... ok
test session::trajectory::tests::after_query_returns_the_next_page_without_skipping ... ok
test session::trajectory::tests::before_query_returns_the_immediately_preceding_page ... ok
test session::trajectory::tests::appended_root_event_updates_materialization_without_full_rebuild ... ok
test session::trajectory::tests::bounded_preview_also_limits_large_outer_fields ... ok
test session::trajectory::tests::cache_ignores_then_consumes_an_incomplete_tail ... ok
test session::trajectory::tests::four_dimension_filters_intersect ... ok
test session::trajectory::tests::host_guard_rejects_dns_rebinding_names ... ok
test session::trajectory::tests::issue_and_exact_relation_filters_share_one_projection ... ok
test session::trajectory::tests::live_cursor_keeps_backdated_new_entries_at_the_observed_tail ... ok
test session::trajectory::tests::malformed_batch_does_not_partially_advance_cache ... ok
test session::trajectory::tests::malformed_timeline_replacement_preserves_the_verified_cache ... ok
test session::trajectory::tests::malformed_workflow_replacement_preserves_the_verified_cache ... ok
test session::trajectory::tests::missing_child_is_only_valid_for_unreferenced_failed_terminal ... ok
test session::trajectory::tests::page_keeps_detail_disclosure_owned_by_the_selected_entry ... ok
test session::trajectory::tests::page_links_repairs_within_the_selected_ledger_and_keeps_payloads_inert ... ok
test session::trajectory::tests::page_separates_timeline_views_from_diagnostic_filters ... ok
test session::trajectory::tests::quarantine_refresh_updates_source_links_filters_and_canonical_details ... ok
test session::trajectory::tests::query_rejects_ambiguous_bidirectional_cursor ... ok
test session::trajectory::tests::canonical_browser_detail_limit_is_explicit ... ok
test session::trajectory::tests::rejects_child_ledger_whose_seed_does_not_match_parent_spawn ... ok
test session::trajectory::tests::recursively_merges_child_ledgers_with_stable_causal_paths ... ok
test session::trajectory::tests::relation_summary_is_bounded_but_keeps_total_count ... ok
test session::trajectory::tests::repeated_query_cache_invalidates_when_the_ledger_advances ... ok
test session::trajectory::tests::server_rejects_non_loopback_bind_addresses ... ok
test session::trajectory::tests::related_to_uses_full_batch_relations_beyond_wire_preview_limit ... ok
test session::trajectory::tests::sideband_timeline_is_nested_under_its_spawn_and_filterable ... ok
test session::trajectory::tests::sideband_cache_hashes_the_entire_large_consumed_prefix ... ok
test session::trajectory::tests::timeline_cache_detects_same_length_ledger_replacement ... ok
test session::trajectory::tests::timeline_cache_hashes_the_entire_large_consumed_prefix ... ok
test session::trajectory::tests::timeline_cache_rejects_symlinked_ledgers ... ok
test session::trajectory::tests::token_routes_serve_both_page_forms_and_the_api ... ok
test session::trajectory::tests::trajectory_read_budget_is_global_across_the_tree ... ok
test session::trajectory::tests::trajectory_responses_are_private_and_non_embeddable ... ok
test session::trajectory::tests::workflow_cache_hashes_the_entire_large_consumed_prefix_and_rebuilds_before_append ... ok
test session::trajectory::tests::workflow_journal_cache_detects_same_length_tail_replacement ... ok
test session::trajectory::tests::workflow_journal_cache_folds_pending_and_completed_physical_rows ... ok
test session::trajectory::tests::workflow_journal_is_nested_under_spawn_and_uses_run_identity ... ok
test session::trajectory::tests::workflow_journal_malformed_batch_does_not_partially_advance_cache ... ok
test session::trajectory::tests::workflow_result_preview_never_serializes_large_structured_values ... ok
test session::turn_completion::tests::maps_error_pair_with_detail ... ok
test session::turn_completion::tests::maps_ok_end_turn_pair ... ok
test session::turn_completion::tests::non_string_values_fall_back_to_json_text ... ok
test session::turn_completion::tests::null_agent_result_maps_to_none ... ok
test session::turn_identity_tests::only_replaceable_wakes_are_preemptible ... ok
test session::turn_identity_tests::origin_and_kind_are_structured_independently_of_prompt_id ... ok
test session::unified_list::cursor::tests::cursor_walk_is_stable_and_has_no_duplicates ... ok
test session::unified_list::facets::tests::local_registry_contains_only_local_facets ... ok
test session::unified_list::tests::parse_list_request_preserves_local_filters ... ok
test session::wire_tags::tests::derived_discriminants_match_wire_format ... ok
test session::workflow::deep_research_tests::adaptive_report_may_change_structure_and_omit_unused_sources ... ok
test session::trajectory::tests::summary_window_does_not_transfer_large_canonical_payloads ... ok
test session::workflow::deep_research_tests::all_deep_research_subagent_spawn_sites_request_full_capability_mode ... ok
test session::workflow::deep_research_tests::evidence_levels_are_preserved_without_false_partial_status ... ok
test session::workflow::deep_research_tests::malformed_verdict_ids_remain_local_to_the_affected_finding ... ok
test session::workflow::deep_research_tests::invalid_citations_or_unverified_media_use_detailed_fallback ... ok
test session::storage::summary_write::tests::concurrent_writes_do_not_lose_updates ... ok
test session::storage::summary_write::tests::concurrent_title_projection_converges_to_highest_seq ... ok
test session::workflow::managed_workflow_tests::extracted_deep_research_uses_the_user_workflow_registry ... ok
test session::workflow::manager::tests::active_run_admission_is_bounded_per_session ... ok
test session::workflow::manager::tests::backgrounded_stub_fails_loudly ... ok
test session::workflow::manager::tests::cancellation_uses_run_owned_cancel_event_without_parent_detach ... ok
test session::workflow::manager::tests::children_spawn_without_output_clamp ... ok
test session::workflow::manager::tests::closed_admission_rejects_new_workflow_before_workspace_mutation ... ok
test session::workflow::manager::tests::completed_cancelled_and_interrupted_runs_are_not_resumable ... ok
test session::workflow::manager::tests::definition_model_added_after_launch_is_not_admitted_into_the_run ... ok
test session::workflow::manager::tests::definition_model_override_does_not_inherit_run_effort ... ok
test session::workflow::manager::tests::executor_resource_failure_interrupts_the_durable_spawn_boundary ... ok
test session::workflow::manager::tests::failed_inactive_run_can_be_permanently_cancelled ... ok
test session::workflow::manager::tests::failed_run_resumes_and_reexecutes_failed_host_call_live ... ok
test session::workflow::manager::tests::launch_completes_and_updates_tracker ... ok
test session::workflow::manager::tests::launch_persists_explicit_max_concurrency_independently_of_budget ... ok
test session::workflow::host_service::tests::max_concurrency_queues_agents_until_a_permit_is_released ... ok
test session::workflow::manager::tests::output_schema_stays_host_side_with_one_corrective_retry ... ok
test session::workflow::manager::tests::oversized_initial_projection_rolls_back_before_timeline_spawn ... ok
test session::workflow::manager::tests::pause_waits_for_the_watcher_terminal_barrier ... ok
test session::workflow::host_service::tests::release_agent_calls_keeps_in_memory_release_on_persist_failure ... ok
test session::workflow::manager::tests::pause_marks_user_paused_and_resume_replays ... ok
test session::workflow::manager::tests::resume_propagates_terminal_ack_failure_without_advancing_epoch ... ok
test session::workflow::manager::tests::plain_resume_uses_immutable_script_not_edited_projection ... ok
test session::workflow::host_service::tests::reserve_agent_calls_rolls_back_on_persist_failure ... ok
test session::workflow::manager::tests::shutdown_drain_preserves_closed_terminal_watcher ... ok
test session::workflow::manager::tests::shutdown_drain_preserves_terminal_watcher_error ... ok
test session::workflow::manager::tests::shutdown_timeout_marks_active_run_interrupted ... ok
test session::workflow::manager::tests::resume_reconciles_agents_used_from_journal_no_double_charge ... ok
test session::workflow::manager::tests::resume_waits_for_terminal_manifest_and_timeline_acknowledgment ... ok
test session::workflow::manager::tests::workflow_handoff_delivery_stops_when_the_mailbox_closes ... ok
test session::workflow::manager::tests::workflow_handoff_retries_past_three_failures_and_caps_backoff ... ok
test session::workflow::manager::tests::workflow_handoff_retries_until_actor_admission_ack ... ok
test session::workflow::manager::tests::terminal_manifest_failure_still_closes_timeline_as_interrupted ... ok
test session::workflow::manager::tests::session_route_changes_apply_only_to_future_workflow_runs ... ok
test session::workflow::notify::tests::completed_run_marks_current_phase_done ... ok
test session::workflow::notify::tests::phase_states_derive_from_current ... ok
test session::workflow::manager::tests::untrusted_workflow_cannot_fork_parent_context ... ok
test session::workflow::registry::tests::discovery_and_explicit_paths_reject_symlink_files ... ok
test session::workflow::registry::tests::duplicate_same_scope_names_are_rejected ... ok
test session::workflow::registry::tests::deterministic_scan_uses_git_root_and_skips_invalid_filename ... ok
test session::workflow::registry::tests::inline_resolution_validates_name_and_size ... ok
test session::workflow::registry::tests::explicit_paths_are_relative_to_session_cwd_and_contained ... ok
test session::workflow::manager::tests::workflow_run_snapshots_reasoning_disabled ... ok
test session::workflow::registry::tests::same_name_definitions_in_different_scopes_keep_stable_ids ... ok
test session::workflow::registry::tests::save_rejects_symlinked_registry_directory ... ok
test session::workflow::manager::tests::workflow_spawns_await_to_completion ... ok
test session::workflow::registry::tests::publish_is_validated_atomic_and_no_clobber ... ok
test session::workflow::schema_contract::contract_tests::bare_json_validates ... ok
test session::workflow::schema_contract::contract_tests::external_references_are_rejected ... ok
test session::workflow::schema_contract::contract_tests::fenced_json_after_prose_validates ... ok
test session::workflow::schema_contract::contract_tests::json_embedded_in_prose_validates ... ok
test session::workflow::schema_contract::contract_tests::last_fence_wins ... ok
test session::workflow::schema_contract::contract_tests::no_json_reports_parse_error ... ok
test session::workflow::schema_contract::contract_tests::schema_violation_reports_schema_error ... ok
test session::workflow::schema_contract::contract_tests::unsupported_backtracking_regex_is_rejected ... ok
test session::workflow::store::tests::acknowledged_persist_returns_storage_failure ... ok
test session::workflow::store::tests::active_manifest_is_interrupted_when_no_live_executor_survives_restore ... ok
test session::workflow::registry::tests::save_through_symlinked_session_root_stays_in_canonical_project ... ok
test session::workflow::registry::tests::project_workflows_follow_folder_trust ... ok
test session::workflow::store::tests::admission_uses_the_writer_manifest_size_limit ... ok
test session::workflow::store::tests::frozen_sidecar_drift_falls_back_to_timeline_initial_projection ... ok
test session::workflow::store::tests::legacy_manifest_reports_version_before_decoding_the_v6_body ... ok
test session::workflow::registry::tests::session_run_projection_resolves_despite_generic_filename ... ok
test session::workflow::store::tests::register_rejects_symlinked_workflow_root ... ok
test session::workflow::store::tests::restore_uses_timeline_attention_handoff_instead_of_stale_manifest_projection ... ok
test session::workflow::store::tests::restore_uses_timeline_epoch_instead_of_stale_manifest_epoch ... ok
test session::workflow::store::tests::semantically_invalid_manifest_falls_back_without_hiding_other_runs ... ok
test session::workflow::store::tests::semantically_invalid_sidecar_rebuilds_from_timeline_initial_projection ... ok
test session::workflow::store::tests::concurrent_workflow_manifest_writes_converge_on_highest_revision ... ok
test session::workflow::store::tests::unsupported_manifest_is_not_restored ... ok
test session::workflow::store::tests::valid_sidecar_cannot_bypass_an_invalid_timeline_seed ... ok
test session::workflow::store::tests::equal_workflow_revision_is_idempotent_only_for_identical_content ... ok
test session::workflow::tracker::tests::active_status_snapshot_includes_live_elapsed_without_folding_it ... ok
test session::workflow::tracker::tests::apply_outcome_does_not_demote_cancelled_to_budget_exceeded ... ok
test session::workflow::tracker::tests::apply_outcome_does_not_demote_cancelled_to_complete ... ok
test session::workflow::tracker::tests::apply_outcome_does_not_demote_interrupted_to_cancelled ... ok
test session::workflow::tracker::tests::apply_outcome_does_not_demote_interrupted_to_complete ... ok
test session::workflow::tracker::tests::awaiting_user_requires_attention_and_resume_clears_the_handoff ... ok
test session::workflow::tracker::tests::budget_limited_resume_preserves_cap_and_stays_stopped ... ok
test session::workflow::tracker::tests::budget_limited_resume_with_raised_cap_reactivates ... ok
test session::workflow::store::tests::stale_workflow_manifest_cannot_overwrite_newer_revision ... ok
test session::workflow::tracker::tests::execution_epoch_advances_only_on_resume ... ok
test session::workflow::tracker::tests::execution_epoch_survives_snapshot_restore ... ok
test session::workflow::tracker::tests::existing_run_keeps_sampler_when_catalog_changes_or_removes_model ... ok
test session::workflow::tracker::tests::failed_run_resumes_to_active_bumps_epoch_and_cancels_ghost_agents ... ok
test session::workflow::tracker::tests::incomplete_accounting_remains_sticky_across_reservations ... ok
test session::workflow::tracker::tests::live_status_snapshot_does_not_consume_turn_reminder_revision ... ok
test session::workflow::tracker::tests::outcome_transitions ... ok
test session::workflow::tracker::tests::phase_dedupes_consecutive ... ok
test session::workflow::tracker::tests::rebind_agent_id_points_row_at_retry_child_and_bumps_revision ... ok
test session::workflow::tracker::tests::reconcile_agents_used_sets_absolute_count ... ok
test session::workflow::tracker::tests::release_agents_returns_used_to_prior_saturating ... ok
test session::workflow::tracker::tests::reservation_over_budget_is_atomic ... ok
test session::workflow::tracker::tests::restored_budget_limited_run_stays_out_of_live_status_reports ... ok
test session::workflow::tracker::tests::reservations_accumulate_and_shrink_remaining ... ok
test session::workflow::tracker::tests::restored_run_keeps_its_reasoning_effort_authority ... ok
test session::workflow::tracker::tests::restored_route_rehydrates_only_an_exact_catalog_contract ... ok
test session::workflow::tracker::tests::resume_run_insufficient_raise_after_overshoot_leaves_budget_unchanged ... ok
test session::workflow::tracker::tests::resume_rejects_nonresumable_states ... ok
test session::workflow::tracker::tests::revisions_advance_with_authoritative_state ... ok
test session::workflow::tracker::tests::runtime_route_durably_freezes_workflow_subagent_admission ... ok
test session::workflow::store::tests::script_and_args_are_immutable ... ok
test session::workflow::tracker::tests::runtime_route_excludes_models_rejected_by_task_selection ... ok
test session::workflow::tracker::tests::same_definition_keeps_independent_runs_and_unique_handles ... ok
test session::workflow::tracker::tests::runtime_route_serialization_redacts_credentials_and_literal_transport_values ... ok
test session::workflow::tracker::tests::snapshot_restore_cancels_ghost_agent_rows ... ok
test session::workflow::tracker::tests::snapshot_restore_rejects_active_without_timeline_reconciliation ... ok
test session::workflow::tracker::tests::unbudgeted_run_reserves_without_remaining ... ok
test session::workflow::tracker::tests::user_definition_is_a_normal_workflow_run ... ok
test session::workflow::store::tests::workflow_tombstone_prevents_manifest_recreation ... ok
test session::workflow::tracker::tests::workflow_route_keeps_duplicate_wire_credentials_provider_scoped ... ok
test session::workflow::tracker::tests::workflow_image_description_route_is_frozen_with_the_run ... ok
test session::workflow::workspace::tests::observational_search_does_not_create_a_missing_workspace ... ok
test session::workflow::tracker::tests::runtime_route_freezes_complete_agent_definition_and_rejects_legacy_shape ... ok
test session::workflow::workspace::tests::observational_search_neither_recovers_publish_nor_persists_refreshed_hash ... ok
test session::workflow::workspace::tests::persists_multiple_drafts_with_one_explicit_focus ... ok
test session::workflow::workspace::tests::open_recovers_a_target_commit_that_preceded_workspace_commit ... ok
test session::workflow::workspace::tests::derived_publish_detects_external_source_change ... ok
test session::workflow::workspace::tests::publish_recovery_preserves_a_draft_edited_after_target_commit ... ok
test session::workflow::workspace::tests::workspace_rejects_removed_builtin_definition_ids ... ok
test session::workflow::workspace::tests::workspace_rejects_state_with_an_escaping_draft_path ... ok
test session::workflow::workspace::tests::successful_hash_prompts_to_save_only_once ... ok
test session::worktree::tests::build_candidate_list_cwd_differs_from_main_root ... ok
test session::workflow::workspace::tests::workspace_rejects_symlinked_root_and_draft_directory ... ok
test session::worktree::tests::build_candidate_list_cwd_equals_main_root ... ok
test session::worktree::tests::build_candidate_list_dedupes_cwd_and_main_root ... ok
test session::worktree::tests::build_candidate_list_includes_db_records_sorted ... ok
test session::worktree::tests::checkout_persisted_head_noop_on_empty_string ... ok
test session::worktree::tests::checkout_persisted_head_noop_when_none ... ok
test session::workflow::workspace::tests::search_ignores_an_unrelated_focus_and_ranks_exact_metadata_matches ... ok
test session::workflow::workspace::tests::publish_requires_current_hash_validation ... ok
test session::worktree::tests::cleanup_worktree_on_failure_removes_created_worktree ... ok
test session::worktree::tests::create_worktree_for_resume_honors_git_ref ... ok
test session::worktree::tests::remove_request_new_id_or_path_only ... ok
test session::worktree::tests::remove_request_rejects_duplicate_old_and_new_fields ... ok
test session::worktree::tests::remove_request_rejects_removed_worktree_path ... ok
test session::worktree::tests::remove_response_includes_resolved_path_when_present ... ok
test session::worktree::tests::remove_response_omits_resolved_path_when_none ... ok
test session::worktree::tests::repo_wide_resolve_finds_session_in_sibling_cwd_skipping_remote ... ok
test session::worktree::tests::resolve_worktree_by_id_or_path_existing_dir_returns_path ... ok
test session::worktree::tests::resolve_worktree_by_id_or_path_nonexistent_returns_none ... ok
test session::worktree::tests::checkout_persisted_head_checks_out_older_commit ... ok
test session::worktree::tests::resume_request_deserializes_explicit_fields ... ok
test session::worktree::tests::resume_request_deserializes_with_defaults ... ok
test session::worktree::tests::resume_response_camel_case_keys ... ok
test session::worktree::tests::resume_response_rejects_unknown_degree_string ... ok
test session::worktree::tests::resume_response_round_trips ... ok
test session::worktree::tests::resume_response_serializes_degree_when_set ... ok
test session::worktree::tests::resume_in_worktree_reports_when_session_is_not_found_locally ... ok
test session::worktree::tests::subagent_worktree_does_not_reinitialize_broken_git_metadata ... ok
test session::worktree::tests::subagent_worktree_concurrent_initialization_shares_one_baseline ... ok
test session::worktree::tests::checkout_persisted_head_stashes_dirty_worktree_state ... ok
test session::worktree::tests::test_background_copy_context_cancel_via_context ... ok
test session::worktree::tests::test_background_copy_guard_registers_and_unregisters ... ok
test session::worktree::tests::test_copy_mode_default_is_dirty ... ok
test session::worktree::tests::test_copy_mode_deserialization ... ok
test session::worktree::tests::test_created_status_has_complete_metadata ... ok
test session::worktree::tests::test_dirty_summary_serialization ... ok
test session::worktree::tests::worktree_base_dir_extracts_repo_name ... ok
test session::worktree::tests::worktree_restore_outcome_checkout_failed_surfaces_stash_skipped_reason ... ok
test session::worktree::tests::worktree_restore_outcome_surfaces_stash_skipped_reason_on_success ... ok
test session::worktree::tests::create_worktree_for_resume_produces_independent_worktree ... ok
test session::worktree::tests::subagent_worktree_reuses_existing_repo_without_changing_head_or_index ... ok
test session::worktree::tests::subagent_worktree_initializes_non_repo_and_copies_untracked_inputs ... ok
test session::worktree_pool::tests::test_adopt_respects_hard_cap_limit ... ignored, flaky: worktree adoption count is timing-dependent on CI
test session::worktree_pool::tests::test_cleanup_stale_only_removes_dead_instances ... ok
test session::worktree_pool::tests::test_count_ready_worktrees ... ignored
test session::worktree_pool::tests::test_instance_dir_scoping ... ok
test session::worktree_pool::tests::test_is_worktree_adoptable_broken_gitdir ... ok
test session::worktree_pool::tests::test_is_worktree_adoptable_git_is_directory ... ok
test session::worktree_pool::tests::test_is_worktree_adoptable_no_git_file ... ok
test session::worktree_pool::tests::test_adopt_orphan_worktrees_basic ... ok
test session::worktree_pool::tests::test_pool_base_directory ... ok
test session::worktree_pool::tests::test_pool_config_defaults ... ok
test session::worktree_pool::tests::test_pool_config_from_toml ... ok
test session::worktree_pool::tests::test_pool_config_from_toml_missing_section ... ok
test session::worktree_pool::tests::test_pool_config_from_toml_partial ... ok
test session::worktree_pool::tests::test_adopt_rejects_cross_repo_worktree ... ok
test session::worktree_pool::tests::test_is_worktree_adoptable_valid ... ok
test session::worktree_pool::tests::test_adopt_in_fill_loop_creates_deficit ... ok
test session::worktree_pool::tests::test_pool_multi_instance_isolation ... ok
test session::worktree_pool::tests::test_should_enable_pool_all_gates_pass ... ok
test session::worktree_pool::tests::test_should_enable_pool_below_threshold ... ok
test session::worktree_pool::tests::test_should_enable_pool_disabled_by_config ... ok
test terminal::adapter::tests::get_task_completed_keeps_completion_buffer_over_log ... ok
test terminal::adapter::tests::get_task_running_fills_output_from_log ... ok
test terminal::adapter::tests::kill_task_tracked_completed_answers_already_exited_without_round_trips ... ok
test terminal::adapter::tests::kill_task_tracked_running_kills_and_marks_explicitly_killed ... ok
test terminal::adapter::tests::kill_task_unknown_id_answers_not_found_despite_lenient_client_kill ... ok
test terminal::adapter::tests::kill_task_unknown_id_probe_transport_failure_still_kills ... ok
test terminal::adapter::tests::kill_task_untracked_exited_terminal_answers_already_exited ... ok
test terminal::adapter::tests::kill_task_untracked_live_terminal_still_kills ... ok
test terminal::adapter::tests::parse_exit_maps_code_signal_and_none ... ok
test terminal::adapter::tests::run_background_records_snapshots_and_threads_task_kind ... ok
test terminal::adapter::tests::to_snapshot_derives_completed_and_end_time ... ok
test terminal::adapter::tests::wait_for_completion_answers_a_completed_task_immediately ... ok
test terminal::adapter::tests::wait_for_completion_race_with_exit_watcher_skips_the_polling_fallback ... ok
test terminal::adapter::tests::wrap_command_quotes_shell_metacharacters ... ok
test terminal::local_terminal::tests::test_basic_command_output ... ok
test terminal::local_terminal::tests::test_child_cannot_open_dev_tty ... ok
test terminal::output_recorder::tests::largest_overlap_finds_rolling_tail_alignment ... ok
test terminal::output_recorder::tests::read_log_tail_drops_leading_partial_char ... ok
test terminal::output_recorder::tests::read_log_tail_drops_trailing_partial_char ... ok
test terminal::output_recorder::tests::recorder_appends_cumulative_suffixes ... ok
test terminal::output_recorder::tests::recorder_ignores_empty_snapshot ... ok
test terminal::output_recorder::tests::recorder_reconstructs_stream_across_repeated_rolls ... ok
test terminal::output_recorder::tests::recorder_retries_the_suffix_after_a_failed_write ... ok
test session::worktree_pool::tests::test_pool_fill_creates_worktrees ... ok
test session::worktree_pool::tests::test_pool_fill_replenishes_after_acquire ... ok
test terminal::pty_session::tests::close_pty_kills_a_background_grandchild ... ok
test terminal::pty_session::tests::dropping_an_unregistered_shell_reaps_it ... ok
test session::worktree_pool::tests::test_pool_release_and_reacquire ... ok
test terminal::streaming_local_terminal::tests::test_child_cannot_open_dev_tty ... ok
test terminal::streaming_local_terminal::tests::test_ext_create_output_wait_release ... ok
test terminal::streaming_local_terminal::tests::test_ext_release_cleans_up ... ok
test terminal::streaming_local_terminal::tests::test_kill_and_release_all_kills_non_bg_and_preserves_bg ... ok
test terminal::pty_session::tests::scope_teardown_kills_a_background_grandchild ... ok
test terminal::streaming_local_terminal::tests::test_kill_and_release_all_noop_for_other_sessions ... ok
test terminal::streaming_local_terminal::tests::test_kill_returns_signal ... ok
test terminal::streaming_local_terminal::tests::test_streaming_sends_status_updates ... ok
test tools::config::tests::allow_background_operator_defaults_true_when_unset ... ok
test tools::config::tests::allow_background_operator_local_wins_over_remote ... ok
test tools::config::tests::allow_background_operator_remote_used_when_local_absent ... ok
test tools::config::tests::file_toolset_default_is_standard ... ok
test tools::config::tests::file_toolset_deserializes_from_string ... ok
test tools::config::tests::file_toolset_override_never_grants_edit_to_read_only_toolsets ... ok
test tools::config::tests::foreground_block_budget_ms_local_override_emitted ... ok
test tools::config::tests::foreground_block_budget_ms_omitted_by_default ... ok
test tools::config::tests::hashline_configs_carry_scheme_params ... ok
test tools::config::tests::hashline_toolset_configs ... ok
test tools::config::tests::invalid_hash_len_rejected_upfront ... ok
test tools::config::tests::invalid_hashline_config_rejected_upfront ... ok
test tools::config::tests::max_timeout_secs_defaults_to_production_10h ... ok
test tools::config::tests::max_timeout_secs_local_override_wins ... ok
test tools::config::tests::resolve_default_when_no_remote ... ok
test tools::config::tests::resolve_local_hashline_wins_over_remote ... ok
test tools::config::tests::resolve_params_defaults_when_nothing_set ... ok
test tools::config::tests::resolve_params_remote_used_when_toml_absent ... ok
test tools::config::tests::resolve_params_toml_empty_domains_blocks_all ... ok
test tools::config::tests::resolve_params_toml_wins_over_remote ... ok
test tools::config::tests::resolve_remote_used_when_local_default ... ok
test tools::config::tests::standard_toolset_configs ... ok
test tools::notification_bridge::tests::acknowledged_scheduler_removal_appends_before_ack_and_broadcast ... ok
test tools::notification_bridge::tests::acknowledged_task_completion_waits_for_timeline_admission ... ok
test tools::notification_bridge::tests::bash_completion_receipt_renders_disk_pointer_footer ... ok
test tools::notification_bridge::tests::bash_completion_uses_single_task_id_clone ... ok
test tools::notification_bridge::tests::bash_output_chunk_persists_and_broadcasts_one_event_id ... ok
test tools::notification_bridge::tests::bash_task_completed_emits_one_durable_receipt ... ok
test tools::notification_bridge::tests::bash_task_completed_injects_bash_task_completed_source ... ok
test tools::notification_bridge::tests::block_waited_task_skips_auto_wake_prompt ... ok
test tools::notification_bridge::tests::coordination_phase_uses_standard_in_progress_with_private_meta ... ok
test tools::notification_bridge::tests::cross_session_monitor_event_is_dropped ... ok
test tools::notification_bridge::tests::current_mode_update_persisted_line_is_stamped ... ok
test tools::notification_bridge::tests::durable_append_mapping_respects_commit_disposition ... ok
test tools::notification_bridge::tests::explicitly_killed_task_skips_auto_wake_prompt ... ok
test tools::notification_bridge::tests::incomplete_goal_monitor_owner_is_rejected_before_publication ... ok
test tools::notification_bridge::tests::incomplete_goal_task_owner_is_rejected_before_publication ... ok
test tools::notification_bridge::tests::instantaneous_goal_task_completion_uses_snapshot_owner ... ok
test tools::notification_bridge::tests::monitor_event_emits_progress_receipt_for_timeline_folding ... ok
test tools::notification_bridge::tests::monitor_event_without_owner_is_dropped ... ok
test tools::notification_bridge::tests::monitor_explicitly_killed_skips_auto_wake ... ok
test tools::notification_bridge::tests::monitor_progress_keeps_the_task_goal_owner ... ok
test tools::notification_bridge::tests::monitor_task_completed_auto_wakes_with_monitor_ended_message ... ok
test tools::notification_bridge::tests::quiet_monitor_completion_emits_receipt_and_persists_projection ... ok
test tools::notification_bridge::tests::same_session_monitor_event_is_injected ... ok
test tools::notification_bridge::tests::scheduled_task_created_is_persisted ... ok
test tools::notification_bridge::tests::scheduled_task_fired_updates_ui_without_waking_main_agent ... ok
test tools::notification_bridge::tests::scheduled_task_removed_is_persisted ... ok
test tools::notification_bridge::tests::task_backgrounded_persisted_line_is_stamped ... ok
test tools::notification_bridge::tests::task_completed_persisted_line_is_stamped ... ok
test tools::notification_bridge::tests::task_completed_receipt_preserves_ui_and_storage_projections ... ok
test tools::notification_bridge::tests::task_completed_rejects_without_uncommitted_projection_when_session_is_closed ... ok
test tools::tool_context::output_budget_tests::clamps_every_request_to_remaining_and_stops_at_zero ... ok
test tools::tool_context::output_budget_tests::provider_output_not_context_drives_spend ... ok
test tools::tool_context::output_budget_tests::unknown_usage_exhausts_grant_pessimistically ... ok
test trace_classifier::tests::background_start_receipt_does_not_fabricate_a_zero_live_count ... ok
test trace_classifier::tests::bump_summary_buckets_every_decision ... ok
test trace_classifier::tests::captured_transcript_ends_with_most_recent_item ... ok
test trace_classifier::tests::classifier_request_matches_production_shape ... ok
test trace_classifier::tests::decision_kind_is_exhaustive ... ok
test trace_classifier::tests::end_to_end_jsonl_carries_turn_elapsed_seconds_field ... ok
test trace_classifier::tests::end_to_end_per_category_jsonl_round_trip ... ok
test trace_classifier::tests::end_to_end_synthetic_with_stub ... ok
test trace_classifier::tests::include_reasoning_override_is_threaded_through_and_surfaced_on_jsonl ... ok
test trace_classifier::tests::laziness_window_trim_is_applied ... ok
test trace_classifier::tests::min_confidence_override_is_threaded_through ... ok
test trace_classifier::tests::parse_error_is_surfaced_per_turn ... ok
test trace_classifier::tests::parse_trace_file_round_trips_under_bound ... ok
test trace_classifier::tests::reference_trace_round_trips_when_available ... ok
test trace_classifier::tests::reference_trace_turn_1_carries_elapsed_and_new_category ... ok
test trace_classifier::tests::replay_uses_only_measured_turn_duration ... ok
test trace_classifier::tests::resolve_api_key_precedence ... ok
test trace_classifier::tests::run_args_include_reasoning_value_honors_cli_override ... ok
test trace_classifier::tests::run_args_include_reasoning_value_resolves_to_harness_default_when_absent ... ok
test trace_classifier::tests::run_rejects_missing_output_parent ... ok
test trace_classifier::tests::run_rejects_missing_trace_path ... ok
test trace_classifier::tests::runtime_state_line_includes_turn_elapsed_seconds_when_present ... ok
test trace_classifier::tests::runtime_state_line_omits_turn_elapsed_seconds_when_absent ... ok
test trace_classifier::tests::stdout_and_file_branches_byte_equal ... ok
test trace_classifier::tests::summary_render_format_is_pinned ... ok
test trace_classifier::tests::synthetic_trace_round_trips ... ok
test trace_classifier::tests::validate_min_confidence_rejects_bad_values ... ok
test util::config::announcements::tests::absent_config_uses_grow_default ... ok
test util::config::announcements::tests::configured_list_replaces_default ... ok
test util::config::announcements::tests::explicit_empty_list_disables_announcements ... ok
test util::config::campaigns::tests::campaign_driven_models_default_tracks_local_and_dismissals ... ok
test util::config::campaigns::tests::campaign_field_flags_campaign_win_not_local_config_win ... ok
test util::config::campaigns::tests::campaign_field_reset_clears_driven_state ... ok
test util::config::campaigns::tests::dismiss_persists_handles_corrupt_and_caps ... ok
test util::config::campaigns::tests::dismissed_id_is_dropped_from_local_layer ... ok
test util::config::campaigns::tests::models_default_persist_targets_only_model_campaigns ... ok
test util::config::hints::tests::contextual_hints_config_opts_out_per_tip ... ok
